ssx10mag10cp930,ssx10pab20ct001,ssx10pab10ct001,ssxtg_2ce003,ssx10lca10ct001,ssx10pab10cf001,ssx10lbg11cp920,ssx10lbg40cp920,ssx10pab60ct001,ssx10pab30ct001,ssx10maa01cp001,ssx10lca20cf001,ssx10maa01ct001,ssx10pab30cf001
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:39.157091
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:39.876960
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:40.593776
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:41.309291
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:42.030879
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:42.748072
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:43.465876
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:44.180760
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:44.895033
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:45.622773
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:46.360409
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:47.087954
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:47.805332
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:48.519568
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:49.249294
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:50.015155
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:50.731168
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:51.446927
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:52.169206
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:52.890647
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:53.602764
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:54.313817
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:55.033249
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:55.751247
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:56.468806
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:57.187816
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:57.910452
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:58.638058
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:59.355183
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:00.074792
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:00.797052
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:01.515620
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:02.228724
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:02.943478
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:03.666209
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:04.396153
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:05.125863
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:05.844792
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:06.558693
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:07.283069
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:08.020734
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:08.743332
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:09.466609
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:10.185511
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:10.906930
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:11.621709
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:12.339198
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:13.066920
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:13.779208
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:14.493869
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:15.221476
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:15.947271
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:16.665713
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:17.385429
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:18.104528
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:18.832188
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:19.575510
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:20.299505
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:21.012005
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:21.759781
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:22.511275
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:23.251957
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:23.988242
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:24.709602
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:25.430966
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:26.144255
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:26.861527
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:27.581393
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:28.310069
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:29.027832
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:29.745963
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:30.504429
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:31.257113
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:31.976121
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:32.694540
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:33.408816
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:34.121592
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:34.843756
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:35.557834
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:36.278175
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:36.994787
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:37.716803
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:38.436680
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:39.159316
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:39.880119
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:40.601303
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:41.326129
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:42.044233
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:42.756924
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:43.474904
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:09:44.191352
