ssx10mag10cp930,ssx10pab20ct001,ssx10pab10ct001,ssxtg_2ce003,ssx10lca10ct001,ssx10pab10cf001,ssx10lbg11cp920,ssx10lbg40cp920,ssx10pab60ct001,ssx10pab30ct001,ssx10maa01cp001,ssx10lca20cf001,ssx10maa01ct001,ssx10pab30cf001
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:56.402451
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:56.614679
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:56.871294
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:57.119698
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:57.341124
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:57.588001
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:57.835744
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:58.060395
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:58.303774
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:58.548725
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:58.777423
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:59.017866
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:59.266320
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:59.493271
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:59.733140
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:07:59.979068
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:00.208773
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:00.451436
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:08:00.699003
